Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS

Grammar

Rule 0     S' -> instructions
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    ]               shift and go to state 123
    (               shift and go to state 89
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    vector_body                    shift and go to state 122
    numeric_expression             shift and go to state 124
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 92

    (30) matrix -> [ matrix_body . ]
    (33) matrix_body -> matrix_body . , vector

    ]               shift and go to state 125
    ,               shift and go to state 126


state 93

    (31) matrix -> [ ] .

    LT              reduce using rule 31 (matrix -> [ ] .)
    GT              reduce using rule 31 (matrix -> [ ] .)
    EQ              reduce using rule 31 (matrix -> [ ] .)
    NE              reduce using rule 31 (matrix -> [ ] .)
    GE              reduce using rule 31 (matrix -> [ ] .)
    LE              reduce using rule 31 (matrix -> [ ] .)
    +               reduce using rule 31 (matrix -> [ ] .)
    -               reduce using rule 31 (matrix -> [ ] .)
    *               reduce using rule 31 (matrix -> [ ] .)
    /               reduce using rule 31 (matrix -> [ ] .)
    DOTADD          reduce using rule 31 (matrix -> [ ] .)
    DOTSUB          reduce using rule 31 (matrix -> [ ] .)
    DOTMUL          reduce using rule 31 (matrix -> [ ] .)
    DOTDIV          reduce using rule 31 (matrix -> [ ] .)
    '               reduce using rule 31 (matrix -> [ ] .)
    ;               reduce using rule 31 (matrix -> [ ] .)
    ,               reduce using rule 31 (matrix -> [ ] .)
    )               reduce using rule 31 (matrix -> [ ] .)
    ]               reduce using rule 31 (matrix -> [ ] .)
    :               reduce using rule 31 (matrix -> [ ] .)
    error           reduce using rule 31 (matrix -> [ ] .)
    {               reduce using rule 31 (matrix -> [ ] .)
    IF              reduce using rule 31 (matrix -> [ ] .)
    WHILE           reduce using rule 31 (matrix -> [ ] .)
    FOR             reduce using rule 31 (matrix -> [ ] .)
    BREAK           reduce using rule 31 (matrix -> [ ] .)
    CONTINUE        reduce using rule 31 (matrix -> [ ] .)
    RETURN          reduce using rule 31 (matrix -> [ ] .)
    PRINT           reduce using rule 31 (matrix -> [ ] .)
    ID              reduce using rule 31 (matrix -> [ ] .)


state 94

    (32) matrix_body -> vector .

    ]               reduce using rule 32 (matrix_body -> vector .)
    ,               reduce using rule 32 (matrix_body -> vector .)


state 95

    (35) fun -> fun_name ( . numeric_expression )
    (36) fun -> fun_name ( . error )
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    error           shift and go to state 128
    (               shift and go to state 89
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    fun_name                       shift and go to state 55
    numeric_expression             shift and go to state 127
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54

state 96

    (21) print_body -> string , . print_body
    (19) print_body -> . string
    (20) print_body -> . expression
    (21) print_body -> . string , print_body
    (22) print_body -> . expression , print_body
    (25) string -> . STRING
    (14) expression -> . comparison_expression
    (15) expression -> . numeric_expression
    (77) comparison_expression -> . numeric_expression LT numeric_expression
    (78) comparison_expression -> . numeric_expression GT numeric_expression
    (79) comparison_expression -> . numeric_expression EQ numeric_expression
    (80) comparison_expression -> . numeric_expression NE numeric_expression
    (81) comparison_expression -> . numeric_expression GE numeric_expression
    (82) comparison_expression -> . numeric_expression LE numeric_expression
    (83) comparison_expression -> . ( comparison_expression )
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    STRING          shift and go to state 62
    (               shift and go to state 43
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    string                         shift and go to state 60
    print_body                     shift and go to state 129
    expression                     shift and go to state 61
    comparison_expression          shift and go to state 41
    numeric_expression             shift and go to state 42
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 97

    (22) print_body -> expression , . print_body
    (19) print_body -> . string
    (20) print_body -> . expression
    (21) print_body -> . string , print_body
    (22) print_body -> . expression , print_body
    (25) string -> . STRING
    (14) expression -> . comparison_expression
    (15) expression -> . numeric_expression
    (77) comparison_expression -> . numeric_expression LT numeric_expression
    (78) comparison_expression -> . numeric_expression GT numeric_expression
    (79) comparison_expression -> . numeric_expression EQ numeric_expression
    (80) comparison_expression -> . numeric_expression NE numeric_expression
    (81) comparison_expression -> . numeric_expression GE numeric_expression
    (82) comparison_expression -> . numeric_expression LE numeric_expression
    (83) comparison_expression -> . ( comparison_expression )
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    STRING          shift and go to state 62
    (               shift and go to state 43
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    expression                     shift and go to state 61
    print_body                     shift and go to state 130
    string                         shift and go to state 60
    comparison_expression          shift and go to state 41
    numeric_expression             shift and go to state 42
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 98

    (56) var -> var [ numeric_expression . ]
    (69) numeric_expression -> numeric_expression . + numeric_expression
    (70) numeric_expression -> numeric_expression . - numeric_expression
    (71) numeric_expression -> numeric_expression . * numeric_expression
    (72) numeric_expression -> numeric_expression . / numeric_expression
    (73) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (74) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (75) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (76) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (15) expression -> numeric_expression .
    (77) comparison_expression -> numeric_expression . LT numeric_expression
    (78) comparison_expression -> numeric_expression . GT numeric_expression
    (79) comparison_expression -> numeric_expression . EQ numeric_expression
    (80) comparison_expression -> numeric_expression . NE numeric_expression
    (81) comparison_expression -> numeric_expression . GE numeric_expression
    (82) comparison_expression -> numeric_expression . LE numeric_expression
    (63) transposition -> numeric_expression . '

    ]               shift and go to state 131
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84
    ,               reduce using rule 15 (expression -> numeric_expression .)
    LT              shift and go to state 71
    GT              shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    GE              shift and go to state 75
    LE              shift and go to state 76
    '               shift and go to state 85


state 99

    (34) array_range -> var [ expression . , expression ]

    ,               shift and go to state 132


state 100

    (68) numeric_expression -> ( . numeric_expression )
    (83) comparison_expression -> ( . comparison_expression )
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (77) comparison_expression -> . numeric_expression LT numeric_expression
    (78) comparison_expression -> . numeric_expression GT numeric_expression
    (79) comparison_expression -> . numeric_expression EQ numeric_expression
    (80) comparison_expression -> . numeric_expression NE numeric_expression
    (81) comparison_expression -> . numeric_expression GE numeric_expression
    (82) comparison_expression -> . numeric_expression LE numeric_expression
    (83) comparison_expression -> . ( comparison_expression )
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    (               shift and go to state 100
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    numeric_expression             shift and go to state 133
    comparison_expression          shift and go to state 86
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 101

    (44) conditional -> IF ( expression ) . instruction
    (45) conditional -> IF ( expression ) . instruction ELSE instruction
    (3) instruction -> . block
    (4) instruction -> . conditional
    (5) instruction -> . loop
    (6) instruction -> . statement ;
    (7) instruction -> . error ;
    (16) block -> . { instructions }
    (17) block -> . { error }
    (44) conditional -> . IF ( expression ) instruction
    (45) conditional -> . IF ( expression ) instruction ELSE instruction
    (40) loop -> . while
    (41) loop -> . for
    (8) statement -> . assignment
    (9) statement -> . flow_keyword
    (10) statement -> . return
    (11) statement -> . print
    (42) while -> . WHILE ( expression ) instruction
    (43) for -> . FOR ID = numeric_expression : numeric_expression instruction
    (48) assignment -> . assignment_lhs assignment_operator expression
    (49) assignment -> . assignment_lhs = string
    (12) flow_keyword -> . BREAK
    (13) flow_keyword -> . CONTINUE
    (23) return -> . RETURN expression
    (24) return -> . RETURN
    (18) print -> . PRINT print_body
    (46) assignment_lhs -> . var
    (47) assignment_lhs -> . array_range
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (34) array_range -> . var [ expression , expression ]

    error           shift and go to state 7
    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 22
    PRINT           shift and go to state 23
    ID              shift and go to state 18

    instruction                    shift and go to state 134
    block                          shift and go to state 3
    conditional                    shift and go to state 4
    loop                           shift and go to state 5
    statement                      shift and go to state 6
    while                          shift and go to state 10
    for                            shift and go to state 11
    assignment                     shift and go to state 12
    flow_keyword                   shift and go to state 13
    return                         shift and go to state 14
    print                          shift and go to state 15
    assignment_lhs                 shift and go to state 19
    var                            shift and go to state 24
    array_range                    shift and go to state 25

state 102

    (42) while -> WHILE ( expression ) . instruction
    (3) instruction -> . block
    (4) instruction -> . conditional
    (5) instruction -> . loop
    (6) instruction -> . statement ;
    (7) instruction -> . error ;
    (16) block -> . { instructions }
    (17) block -> . { error }
    (44) conditional -> . IF ( expression ) instruction
    (45) conditional -> . IF ( expression ) instruction ELSE instruction
    (40) loop -> . while
    (41) loop -> . for
    (8) statement -> . assignment
    (9) statement -> . flow_keyword
    (10) statement -> . return
    (11) statement -> . print
    (42) while -> . WHILE ( expression ) instruction
    (43) for -> . FOR ID = numeric_expression : numeric_expression instruction
    (48) assignment -> . assignment_lhs assignment_operator expression
    (49) assignment -> . assignment_lhs = string
    (12) flow_keyword -> . BREAK
    (13) flow_keyword -> . CONTINUE
    (23) return -> . RETURN expression
    (24) return -> . RETURN
    (18) print -> . PRINT print_body
    (46) assignment_lhs -> . var
    (47) assignment_lhs -> . array_range
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (34) array_range -> . var [ expression , expression ]

    error           shift and go to state 7
    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 22
    PRINT           shift and go to state 23
    ID              shift and go to state 18

    instruction                    shift and go to state 135
    block                          shift and go to state 3
    conditional                    shift and go to state 4
    loop                           shift and go to state 5
    statement                      shift and go to state 6
    while                          shift and go to state 10
    for                            shift and go to state 11
    assignment                     shift and go to state 12
    flow_keyword                   shift and go to state 13
    return                         shift and go to state 14
    print                          shift and go to state 15
    assignment_lhs                 shift and go to state 19
    var                            shift and go to state 24
    array_range                    shift and go to state 25

state 103

    (43) for -> FOR ID = numeric_expression . : numeric_expression instruction
    (69) numeric_expression -> numeric_expression . + numeric_expression
    (70) numeric_expression -> numeric_expression . - numeric_expression
    (71) numeric_expression -> numeric_expression . * numeric_expression
    (72) numeric_expression -> numeric_expression . / numeric_expression
    (73) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (74) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (75) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (76) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (63) transposition -> numeric_expression . '

    :               shift and go to state 136
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84
    '               shift and go to state 85


state 104

    (77) comparison_expression -> numeric_expression LT numeric_expression .
    (69) numeric_expression -> numeric_expression . + numeric_expression
    (70) numeric_expression -> numeric_expression . - numeric_expression
    (71) numeric_expression -> numeric_expression . * numeric_expression
    (72) numeric_expression -> numeric_expression . / numeric_expression
    (73) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (74) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (75) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (76) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (63) transposition -> numeric_expression . '

    ;               reduce using rule 77 (comparison_expression -> numeric_expression LT numeric_expression .)
    ,               reduce using rule 77 (comparison_expression -> numeric_expression LT numeric_expression .)
    )               reduce using rule 77 (comparison_expression -> numeric_expression LT numeric_expression .)
    ]               reduce using rule 77 (comparison_expression -> numeric_expression LT numeric_expression .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84
    '               shift and go to state 85


state 105

    (78) comparison_expression -> numeric_expression GT numeric_expression .
    (69) numeric_expression -> numeric_expression . + numeric_expression
    (70) numeric_expression -> numeric_expression . - numeric_expression
    (71) numeric_expression -> numeric_expression . * numeric_expression
    (72) numeric_expression -> numeric_expression . / numeric_expression
    (73) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (74) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (75) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (76) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (63) transposition -> numeric_expression . '

    ;               reduce using rule 78 (comparison_expression -> numeric_expression GT numeric_expression .)
    ,               reduce using rule 78 (comparison_expression -> numeric_expression GT numeric_expression .)
    )               reduce using rule 78 (comparison_expression -> numeric_expression GT numeric_expression .)
    ]               reduce using rule 78 (comparison_expression -> numeric_expression GT numeric_expression .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84
    '               shift and go to state 85


state 106

    (79) comparison_expression -> numeric_expression EQ numeric_expression .
    (69) numeric_expression -> numeric_expression . + numeric_expression
    (70) numeric_expression -> numeric_expression . - numeric_expression
    (71) numeric_expression -> numeric_expression . * numeric_expression
    (72) numeric_expression -> numeric_expression . / numeric_expression
    (73) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (74) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (75) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (76) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (63) transposition -> numeric_expression . '

    ;               reduce using rule 79 (comparison_expression -> numeric_expression EQ numeric_expression .)
    ,               reduce using rule 79 (comparison_expression -> numeric_expression EQ numeric_expression .)
    )               reduce using rule 79 (comparison_expression -> numeric_expression EQ numeric_expression .)
    ]               reduce using rule 79 (comparison_expression -> numeric_expression EQ numeric_expression .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84
    '               shift and go to state 85


state 107

    (80) comparison_expression -> numeric_expression NE numeric_expression .
    (69) numeric_expression -> numeric_expression . + numeric_expression
    (70) numeric_expression -> numeric_expression . - numeric_expression
    (71) numeric_expression -> numeric_expression . * numeric_expression
    (72) numeric_expression -> numeric_expression . / numeric_expression
    (73) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (74) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (75) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (76) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (63) transposition -> numeric_expression . '

    ;               reduce using rule 80 (comparison_expression -> numeric_expression NE numeric_expression .)
    ,               reduce using rule 80 (comparison_expression -> numeric_expression NE numeric_expression .)
    )               reduce using rule 80 (comparison_expression -> numeric_expression NE numeric_expression .)
    ]               reduce using rule 80 (comparison_expression -> numeric_expression NE numeric_expression .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84
    '               shift and go to state 85


state 108

    (81) comparison_expression -> numeric_expression GE numeric_expression .
    (69) numeric_expression -> numeric_expression . + numeric_expression
    (70) numeric_expression -> numeric_expression . - numeric_expression
    (71) numeric_expression -> numeric_expression . * numeric_expression
    (72) numeric_expression -> numeric_expression . / numeric_expression
    (73) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (74) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (75) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (76) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (63) transposition -> numeric_expression . '

    ;               reduce using rule 81 (comparison_expression -> numeric_expression GE numeric_expression .)
    ,               reduce using rule 81 (comparison_expression -> numeric_expression GE numeric_expression .)
    )               reduce using rule 81 (comparison_expression -> numeric_expression GE numeric_expression .)
    ]               reduce using rule 81 (comparison_expression -> numeric_expression GE numeric_expression .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84
    '               shift and go to state 85


state 109

    (82) comparison_expression -> numeric_expression LE numeric_expression .
    (69) numeric_expression -> numeric_expression . + numeric_expression
    (70) numeric_expression -> numeric_expression . - numeric_expression
    (71) numeric_expression -> numeric_expression . * numeric_expression
    (72) numeric_expression -> numeric_expression . / numeric_expression
    (73) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (74) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (75) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (76) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (63) transposition -> numeric_expression . '

    ;               reduce using rule 82 (comparison_expression -> numeric_expression LE numeric_expression .)
    ,               reduce using rule 82 (comparison_expression -> numeric_expression LE numeric_expression .)
    )               reduce using rule 82 (comparison_expression -> numeric_expression LE numeric_expression .)
    ]               reduce using rule 82 (comparison_expression -> numeric_expression LE numeric_expression .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84
    '               shift and go to state 85


state 110

    (69) numeric_expression -> numeric_expression + numeric_expression .
    (69) numeric_expression -> numeric_expression . + numeric_expression
    (70) numeric_expression -> numeric_expression . - numeric_expression
    (71) numeric_expression -> numeric_expression . * numeric_expression
    (72) numeric_expression -> numeric_expression . / numeric_expression
    (73) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (74) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (75) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (76) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (63) transposition -> numeric_expression . '

    LT              reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    GT              reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    EQ              reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    NE              reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    GE              reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    LE              reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    +               reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    -               reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    DOTADD          reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    DOTSUB          reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    ;               reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    ,               reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    )               reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    ]               reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    :               reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    error           reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    {               reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    IF              reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    WHILE           reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    FOR             reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    BREAK           reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    CONTINUE        reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    RETURN          reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    PRINT           reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    ID              reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .)
    *               shift and go to state 79
    /               shift and go to state 80
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84
    '               shift and go to state 85

  ! *               [ reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .) ]
  ! /               [ reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .) ]
  ! DOTMUL          [ reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .) ]
  ! DOTDIV          [ reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .) ]
  ! '               [ reduce using rule 69 (numeric_expression -> numeric_expression + numeric_expression .) ]
  ! +               [ shift and go to state 77 ]
  ! -               [ shift and go to state 78 ]
  ! DOTADD          [ shift and go to state 81 ]
  ! DOTSUB          [ shift and go to state 82 ]


state 111

    (70) numeric_expression -> numeric_expression - numeric_expression .
    (69) numeric_expression -> numeric_expression . + numeric_expression
    (70) numeric_expression -> numeric_expression . - numeric_expression
